,Date,Open,High,Low,Close,Adj Close,Volume,RSI,RSI-status,RSI-decision
2,2022-03-16,0.000883,0.000926,0.000869,0.000912,0.000912,19135.0,53.63276089828274,Normal,Hold
3,2022-03-17,0.000912,0.000926,0.000827,0.000844,0.000844,19963.0,22.780439380206346,Oversold,Buy
4,2022-03-18,0.000844,0.000853,0.000809,0.000837,0.000837,22038.0,21.414771929277023,Oversold,Buy
5,2022-03-19,0.000837,0.000844,0.000798,0.000802,0.000802,14594.0,16.188935220265634,Oversold,Buy
6,2022-03-20,0.000802,0.000808,0.000776,0.000789,0.000789,9525.0,14.749235612053553,Oversold,Buy
7,2022-03-21,0.000789,0.000801,0.000776,0.000782,0.000782,5774.0,14.025925557984863,Oversold,Buy
8,2022-03-22,0.000782,0.000815,0.000781,0.000789,0.000789,4866.0,18.338692606132042,Oversold,Buy
9,2022-03-23,0.000789,0.000796,0.000765,0.000773,0.000773,9094.0,16.323120645703113,Oversold,Hold
10,2022-03-24,0.000773,0.00079,0.00077,0.000784,0.000784,9565.0,22.619874983887343,Oversold,Buy
11,2022-03-25,0.000784,0.000794,0.000767,0.000772,0.000772,6083.0,20.782560212982474,Oversold,Buy
12,2022-03-26,0.000772,0.000788,0.000755,0.00078,0.00078,6482.0,25.14764096679417,Oversold,Buy
13,2022-03-27,0.00078,0.000814,0.000774,0.000812,0.000812,4394.0,39.506631873938744,Normal,Hold
14,2022-03-28,0.000812,0.000842,0.000809,0.000809,0.000809,5911.0,38.75602317173542,Normal,Hold
15,2022-03-29,0.000809,0.000834,0.000807,0.00081,0.00081,6019.0,39.17089926920192,Normal,Hold
16,2022-03-30,0.00081,0.000836,0.000801,0.000812,0.000812,4471.0,40.045662099431624,Normal,Hold
17,2022-03-31,0.000812,0.00083,0.000772,0.000776,0.000776,4747.0,31.315921969436147,Normal,Hold
18,2022-04-01,0.000776,0.000806,0.000749,0.000803,0.000803,2663.0,41.5987772564988,Normal,Hold
19,2022-04-02,0.000803,0.000818,0.000775,0.000776,0.000776,3163.0,35.82307042055655,Normal,Hold
20,2022-04-03,0.000776,0.000805,0.000768,0.000795,0.000795,3317.0,41.932901734688194,Normal,Hold
21,2022-04-04,0.000795,0.000795,0.000757,0.000784,0.000784,3915.0,39.58334189755747,Normal,Hold
22,2022-04-05,0.000784,0.000809,0.000771,0.000771,0.000771,5895.0,36.94844792563498,Normal,Hold
23,2022-04-06,0.000771,0.000784,0.000729,0.000735,0.000735,5710.0,30.828509576461855,Normal,Hold
24,2022-04-07,0.000735,0.000762,0.00073,0.000749,0.000749,5887.0,35.315559402894664,Normal,Hold
25,2022-04-08,0.000749,0.000757,0.000697,0.000702,0.000702,5196.0,28.606608210470085,Oversold,Hold
26,2022-04-09,0.000702,0.000712,0.000697,0.000706,0.000706,4301.0,29.828398716983315,Oversold,Hold
27,2022-04-10,0.000706,0.000712,0.000692,0.000693,0.000693,1461.0,28.142727171180113,Oversold,Hold
28,2022-04-11,0.000693,0.000694,0.000647,0.000648,0.000648,324.0,23.245635026144853,Oversold,Hold
29,2022-04-12,0.000648,0.000692,0.000648,0.000682,0.000682,158.0,32.76520378317004,Normal,Hold
30,2022-04-13,0.000682,0.0007,0.000678,0.000698,0.000698,167.0,36.74132858514293,Normal,Hold
31,2022-04-14,0.000698,0.000704,0.000669,0.000669,0.000669,1869.0,32.93908336514261,Normal,Hold
32,2022-04-15,0.000669,0.000679,0.000668,0.000674,0.000674,1767.0,34.20337016917897,Normal,Hold
33,2022-04-16,0.000674,0.000678,0.000672,0.000675,0.000675,0.0,34.46946382488795,Normal,Hold
34,2022-04-17,0.000675,0.000675,0.000649,0.00065,0.00065,829.0,31.08488362996495,Normal,Hold
35,2022-04-18,0.00065,0.000669,0.000635,0.000668,0.000668,913.0,35.96056120161197,Normal,Hold
36,2022-04-19,0.000668,0.000679,0.000664,0.000668,0.000668,847.0,35.96056120161195,Normal,Hold
37,2022-04-20,0.000668,0.000686,0.000662,0.000666,0.000666,917.0,35.63567421097689,Normal,Hold
38,2022-04-21,0.000666,0.000675,0.000634,0.00064,0.00064,864.0,31.634439396614084,Normal,Hold
39,2022-04-22,0.00064,0.000652,0.000632,0.00064,0.00064,2123.0,31.6344393966141,Normal,Hold
40,2022-04-23,0.00064,0.000645,0.000627,0.000634,0.000634,1829.0,30.71153265465098,Normal,Hold
41,2022-04-24,0.000634,0.000642,0.000627,0.000628,0.000628,811.0,29.776021377807893,Oversold,Hold
42,2022-04-25,0.000628,0.000637,0.000606,0.000635,0.000635,392.0,32.364552422236244,Normal,Hold
43,2022-04-26,0.000635,0.000641,0.0006,0.000607,0.000607,128.0,27.9297024703843,Oversold,Hold
44,2022-04-27,0.000607,0.000621,0.000605,0.000616,0.000616,518.0,31.193390544272177,Normal,Hold
45,2022-04-28,0.000616,0.000645,0.000616,0.000644,0.000644,1360.0,40.257695455293,Normal,Hold
46,2022-04-29,0.000644,0.000649,0.000615,0.000619,0.000619,901.0,35.73160218655637,Normal,Hold
47,2022-04-30,0.000619,0.000631,0.000585,0.000587,0.000587,1446.0,30.937049128557916,Normal,Hold
48,2022-05-01,0.000587,0.000608,0.000584,0.000601,0.000601,1857.0,35.043627746877576,Normal,Hold
49,2022-05-02,0.000601,0.000607,0.000591,0.000601,0.000601,383.0,35.043627746877576,Normal,Hold
50,2022-05-03,0.000601,0.000605,0.000587,0.000594,0.000594,113.0,33.87557863315706,Normal,Hold
51,2022-05-04,0.000594,0.000627,0.000592,0.000621,0.000621,379.0,41.91730371662258,Normal,Hold
52,2022-05-05,0.000621,0.000638,0.000574,0.000583,0.000583,771.0,35.39331635298191,Normal,Hold
53,2022-05-06,0.000583,0.000591,0.000572,0.000582,0.000582,535.0,35.23788782737793,Normal,Hold
54,2022-05-07,0.000582,0.000584,0.000553,0.000561,0.000561,267.0,32.05441396296327,Normal,Hold
55,2022-05-08,0.000561,0.000562,0.000537,0.000543,0.000543,254.0,29.587061735839157,Oversold,Hold
56,2022-05-09,0.000543,0.000543,0.000543,0.000543,0.000543,0.0,29.587061735839157,Oversold,Hold
57,2022-05-10,0.000543,0.000543,0.000471,0.000502,0.000502,0.0,24.58743814020194,Oversold,Hold
58,2022-05-11,0.000502,0.000502,0.000423,0.00043,0.00043,0.0,18.63288788457355,Oversold,Hold
59,2022-05-12,0.00043,0.00043,0.00043,0.00043,0.00043,0.0,18.63288788457355,Oversold,Hold
60,2022-05-13,0.00043,0.000471,0.000406,0.000462,0.000462,0.0,27.662813014742085,Oversold,Buy
61,2022-05-14,0.000462,0.000462,0.000416,0.000454,0.000454,96.0,26.860266421980583,Oversold,Buy
62,2022-05-15,0.000454,0.000477,0.000437,0.000475,0.000475,84.0,32.40407729484285,Normal,Hold
63,2022-05-16,0.000475,0.000475,0.000448,0.000458,0.000458,0.0,30.395543014764968,Normal,Hold
64,2022-05-17,0.000458,0.000476,0.000456,0.00047,0.00047,111.0,33.527657173314964,Normal,Hold
65,2022-05-18,0.00047,0.000474,0.000441,0.000441,0.000441,76.0,30.012794201696565,Normal,Hold
66,2022-05-19,0.000441,0.000472,0.000441,0.000472,0.000472,246.0,37.54962276724665,Normal,Hold
67,2022-05-20,0.000472,0.000484,0.000451,0.000461,0.000461,623.0,36.0654744419937,Normal,Hold
68,2022-05-21,0.000461,0.000479,0.000457,0.000475,0.000475,625.0,39.35107575870299,Normal,Hold
69,2022-05-22,0.000475,0.000491,0.000474,0.000485,0.000485,258.0,41.657407562282984,Normal,Hold
70,2022-05-23,0.000485,0.00051,0.00048,0.000481,0.000481,286.0,40.98601115272246,Normal,Hold
71,2022-05-24,0.000481,0.000501,0.000475,0.000499,0.000499,294.0,45.26141860889646,Normal,Hold
72,2022-05-25,0.000499,0.000512,0.00049,0.000497,0.000497,0.0,44.87242341198129,Normal,Hold
73,2022-05-26,0.000497,0.000501,0.000453,0.000478,0.000478,0.0,41.24578743806096,Normal,Hold
74,2022-05-27,0.000478,0.000478,0.000441,0.000447,0.000447,0.0,36.116853306544975,Normal,Hold
75,2022-05-28,0.000447,0.000447,0.000447,0.000447,0.000447,0.0,36.11685330654498,Normal,Hold
76,2022-05-29,0.000447,0.000466,0.000447,0.00046,0.00046,48.0,39.76005420200284,Normal,Hold
77,2022-05-30,0.00046,0.000486,0.00046,0.000474,0.000474,0.0,43.49716864460294,Normal,Hold
78,2022-05-31,0.000474,0.000492,0.000474,0.000489,0.000489,1457.0,47.271541554754535,Normal,Hold
79,2022-06-01,0.000489,0.000498,0.000459,0.000461,0.000461,3868.0,41.675205321411276,Normal,Hold
80,2022-06-02,0.000461,0.000479,0.000457,0.000476,0.000476,2914.0,45.40411493282241,Normal,Hold
81,2022-06-03,0.000476,0.00048,0.000452,0.000458,0.000458,393.0,41.939036894710426,Normal,Hold
82,2022-06-04,0.000458,0.000466,0.000453,0.000461,0.000461,117.0,42.72359834397837,Normal,Hold
83,2022-06-05,0.000461,0.000466,0.000454,0.000462,0.000462,63.0,43.00008892159546,Normal,Hold
84,2022-06-06,0.000462,0.000477,0.000443,0.000451,0.000451,520.0,40.6741390667723,Normal,Hold
85,2022-06-07,0.000451,0.000453,0.000419,0.000445,0.000445,507.0,39.421551895420244,Normal,Hold
86,2022-06-08,0.000445,0.000448,0.000438,0.00044,0.00044,190.0,38.36135395857083,Normal,Hold
87,2022-06-09,0.00044,0.000447,0.000437,0.000441,0.000441,340.0,38.71634108487662,Normal,Hold
88,2022-06-10,0.000441,0.000452,0.000431,0.000435,0.000435,146.0,37.32727862208712,Normal,Hold
89,2022-06-11,0.000435,0.000436,0.000435,0.000436,0.000436,0.0,37.72828541070038,Normal,Hold
90,2022-06-12,0.000436,0.000436,0.000384,0.000408,0.000408,0.0,31.626381175750325,Normal,Hold
91,2022-06-13,0.000408,0.000408,0.000328,0.000336,0.000336,127.0,21.84329905992918,Oversold,Hold
92,2022-06-14,0.000336,0.00035,0.00031,0.000339,0.000339,129.0,22.913287691221683,Oversold,Hold
93,2022-06-15,0.000339,0.000357,0.000304,0.000355,0.000355,231.0,28.532853933940686,Oversold,Hold
94,2022-06-16,0.000355,0.000362,0.000318,0.00032,0.00032,217.0,24.350967477586025,Oversold,Hold
95,2022-06-17,0.00032,0.00034,0.00032,0.000335,0.000335,0.0,29.144012174418933,Oversold,Buy
96,2022-06-18,0.000335,0.000335,0.000335,0.000335,0.000335,0.0,29.144012174418933,Oversold,Buy
97,2022-06-19,0.000335,0.000335,0.000335,0.000335,0.000335,0.0,29.14401217441892,Oversold,Buy
98,2022-06-20,0.000335,0.000335,0.000335,0.000335,0.000335,0.0,29.14401217441892,Oversold,Buy
99,2022-06-21,0.000335,0.000335,0.000335,0.000335,0.000335,0.0,29.144012174418933,Oversold,Buy
100,2022-06-22,0.000335,0.000335,0.000335,0.000335,0.000335,0.0,29.144012174418933,Oversold,Buy
101,2022-06-23,0.000335,0.000349,0.000328,0.000343,0.000343,0.0,32.69199607358665,Normal,Hold
102,2022-06-24,0.000343,0.00037,0.000343,0.000368,0.000368,62.0,42.39870555525718,Normal,Hold
103,2022-06-25,0.000368,0.000369,0.000351,0.000364,0.000364,61.0,41.37068292228578,Normal,Hold
104,2022-06-26,0.000364,0.000369,0.000356,0.000357,0.000357,36.0,39.56284168404855,Normal,Hold
105,2022-06-27,0.000357,0.000369,0.000352,0.000357,0.000357,226.0,39.56284168404855,Normal,Hold
106,2022-06-28,0.000357,0.00037,0.000347,0.000349,0.000349,185.0,37.39681629257153,Normal,Hold
107,2022-06-29,0.000349,0.000352,0.000346,0.000351,0.000351,0.0,38.30618990823338,Normal,Hold
108,2022-06-30,0.000351,0.000351,0.000322,0.000333,0.000333,133.0,33.57863902263615,Normal,Hold
109,2022-07-01,0.000333,0.000346,0.000326,0.00033,0.00033,136.0,32.8509454143516,Normal,Hold
110,2022-07-02,0.00033,0.000333,0.000326,0.000329,0.000329,0.0,32.59735591078645,Normal,Hold
111,2022-07-03,0.000329,0.000329,0.000329,0.000329,0.000329,0.0,32.59735591078645,Normal,Hold
112,2022-07-04,0.000329,0.000329,0.000329,0.000329,0.000329,0.0,32.59735591078645,Normal,Hold
113,2022-07-05,0.000329,0.000329,0.000329,0.000329,0.000329,0.0,32.59735591078645,Normal,Hold
114,2022-07-06,0.000329,0.000329,0.000329,0.000329,0.000329,0.0,32.59735591078645,Normal,Hold
115,2022-07-07,0.000329,0.000329,0.000329,0.000329,0.000329,0.0,32.59735591078645,Normal,Hold
116,2022-07-08,0.000329,0.000377,0.000329,0.000369,0.000369,0.0,54.50906848371,Normal,Hold
117,2022-07-09,0.000369,0.000373,0.000366,0.000369,0.000369,140.0,54.50906848371,Normal,Hold
118,2022-07-10,0.000369,0.000371,0.000352,0.000356,0.000356,149.0,48.55900138167834,Normal,Hold
119,2022-07-11,0.000356,0.000357,0.000347,0.000351,0.000351,0.0,46.45846922450922,Normal,Hold
120,2022-07-12,0.000351,0.000351,0.000351,0.000351,0.000351,0.0,46.45846922450922,Normal,Hold
121,2022-07-13,0.000351,0.000351,0.000333,0.00035,0.00035,37.0,45.996951905394994,Normal,Hold
122,2022-07-14,0.00035,0.000364,0.000345,0.000361,0.000361,38.0,51.6828817837169,Normal,Hold
123,2022-07-15,0.000361,0.000368,0.000357,0.000361,0.000361,35.0,51.6828817837169,Normal,Hold
124,2022-07-16,0.000361,0.00038,0.000355,0.000378,0.000378,65.0,59.35352402174771,Normal,Hold
125,2022-07-17,0.000378,0.000388,0.000374,0.000375,0.000375,140.0,57.615223068888724,Normal,Hold
126,2022-07-18,0.000375,0.0004,0.000375,0.000399,0.000399,118.0,66.15501759942683,Normal,Hold
127,2022-07-19,0.000399,0.000403,0.000393,0.000393,0.000393,0.0,62.75106642038023,Normal,Hold
128,2022-07-20,0.000393,0.000393,0.000393,0.000393,0.000393,0.0,62.75106642038023,Normal,Hold
129,2022-07-21,0.000393,0.000403,0.000384,0.000403,0.000403,623.0,66.1206322590632,Normal,Hold
130,2022-07-22,0.000403,0.000411,0.000399,0.000402,0.000402,0.0,65.48270465479253,Normal,Hold
131,2022-07-23,0.000402,0.000411,0.000384,0.000395,0.000395,38.0,61.04301038882884,Normal,Hold
132,2022-07-24,0.000395,0.000405,0.000391,0.000399,0.000399,18.0,62.60330397753865,Normal,Hold
133,2022-07-25,0.000399,0.000399,0.000371,0.000371,0.000371,46.0,48.08506694026203,Normal,Hold
134,2022-07-26,0.000371,0.000377,0.000363,0.000377,0.000377,46.0,50.722279531173896,Normal,Hold
135,2022-07-27,0.000377,0.000381,0.000374,0.000381,0.000381,0.0,52.456242308636526,Normal,Hold
136,2022-07-28,0.000381,0.000381,0.000381,0.000381,0.000381,0.0,52.456242308636526,Normal,Hold
137,2022-07-29,0.000381,0.000458,0.000381,0.000447,0.000447,73.0,71.5877211034923,Overbought,Hold
138,2022-07-30,0.000447,0.000455,0.000433,0.000436,0.000436,169.0,66.76556776384362,Normal,Hold
139,2022-07-31,0.000436,0.000451,0.000427,0.00043,0.00043,141.0,64.22432994747322,Normal,Hold
140,2022-08-01,0.00043,0.00044,0.000423,0.000432,0.000432,60.0,64.70655551980897,Normal,Hold
141,2022-08-02,0.000432,0.000434,0.000418,0.000425,0.000425,0.0,61.57802124327322,Normal,Hold
142,2022-08-03,0.000425,0.000463,0.000425,0.000452,0.000452,49.0,68.00399317012356,Normal,Hold
143,2022-08-04,0.000452,0.000474,0.000452,0.000472,0.000472,24.0,71.77030440962712,Overbought,Hold
144,2022-08-05,0.000472,0.000487,0.000469,0.000476,0.000476,361.0,72.46832422410368,Overbought,Hold
145,2022-08-06,0.000476,0.000486,0.000473,0.000476,0.000476,7.0,72.46832422410367,Overbought,Hold
146,2022-08-07,0.000476,0.000491,0.000467,0.000488,0.000488,0.0,74.6492597310674,Overbought,Hold
147,2022-08-08,0.000488,0.000488,0.000488,0.000488,0.000488,0.0,74.6492597310674,Overbought,Hold
148,2022-08-09,0.000488,0.000495,0.000473,0.000491,0.000491,5.0,75.21843789542382,Overbought,Hold
149,2022-08-10,0.000491,0.000492,0.000475,0.00048,0.00048,0.0,69.09286256621132,Normal,Hold
150,2022-08-11,0.00048,0.00048,0.00048,0.00048,0.00048,0.0,69.09286256621132,Normal,Hold
151,2022-08-12,0.00048,0.00048,0.00048,0.00048,0.00048,0.0,69.09286256621132,Normal,Hold
152,2022-08-13,0.00048,0.00048,0.00048,0.00048,0.00048,0.0,69.09286256621132,Normal,Hold
153,2022-08-14,0.00048,0.000488,0.000478,0.00048,0.00048,22.0,69.09286256621132,Normal,Hold
154,2022-08-15,0.00048,0.000493,0.000475,0.000482,0.000482,82.0,69.74183447244752,Normal,Hold
155,2022-08-16,0.000482,0.000485,0.00047,0.000474,0.000474,386.0,63.956890844955296,Normal,Hold
156,2022-08-17,0.000474,0.000484,0.000456,0.000457,0.000457,269.0,53.753270810881546,Normal,Hold
157,2022-08-18,0.000457,0.000463,0.000443,0.000446,0.000446,5.0,48.375293174648796,Normal,Hold
158,2022-08-19,0.000446,0.000446,0.000416,0.000417,0.000417,0.0,37.67381647465724,Normal,Hold
159,2022-08-20,0.000417,0.000429,0.000415,0.000423,0.000423,18.0,40.60156029530227,Normal,Hold
160,2022-08-21,0.000423,0.000453,0.000423,0.000451,0.000451,4.0,51.94601048245916,Normal,Hold
161,2022-08-22,0.000451,0.000454,0.000432,0.000448,0.000448,0.0,50.825949111049724,Normal,Hold
162,2022-08-23,0.000448,0.000448,0.000448,0.000448,0.000448,0.0,50.825949111049724,Normal,Hold
163,2022-08-24,0.000448,0.000448,0.000439,0.000443,0.000443,2.0,48.792376389198196,Normal,Hold
164,2022-08-25,0.000443,0.000456,0.000443,0.00045,0.00045,6.0,51.70566252466165,Normal,Hold
165,2022-08-26,0.00045,0.00045,0.000415,0.000417,0.000417,7.0,40.11815446137074,Normal,Hold
166,2022-08-27,0.000417,0.000424,0.00041,0.000415,0.000415,0.0,39.53980910950262,Normal,Hold
167,2022-08-28,0.000415,0.000423,0.000413,0.000413,0.000413,3.0,38.93533883986485,Normal,Hold
168,2022-08-29,0.000412,0.000427,0.000408,0.000427,0.000427,0.0,45.245532137051946,Normal,Hold
169,2022-08-30,0.000427,0.000434,0.000415,0.000422,0.000422,201.0,43.516001167068346,Normal,Hold
170,2022-08-31,0.000422,0.000433,0.000418,0.000418,0.000418,87.0,42.12859293383753,Normal,Hold
171,2022-09-01,0.000418,0.00042,0.000407,0.000417,0.000417,11.0,41.7700468837875,Normal,Hold
172,2022-09-02,0.000417,0.000424,0.000412,0.000416,0.000416,9.0,41.390683621795816,Normal,Hold
173,2022-09-03,0.000416,0.000417,0.000413,0.000414,0.000414,0.0,40.59654904674395,Normal,Hold
174,2022-09-04,0.000414,0.00042,0.000414,0.000418,0.000418,76.0,42.9539411791824,Normal,Hold
175,2022-09-05,0.000418,0.000421,0.000411,0.000416,0.000416,0.0,42.05528123646626,Normal,Hold
176,2022-09-06,0.000416,0.000416,0.000416,0.000416,0.000416,0.0,42.05528123646626,Normal,Hold
177,2022-09-07,0.000416,0.000416,0.000416,0.000416,0.000416,0.0,42.05528123646626,Normal,Hold
178,2022-09-08,0.000416,0.000423,0.000415,0.000421,0.000421,71.0,45.60846554387101,Normal,Hold
179,2022-09-09,0.000421,0.000444,0.000421,0.000441,0.000441,71.0,56.97378596072621,Normal,Hold
180,2022-09-10,0.000441,0.000449,0.000439,0.000448,0.000448,153.0,60.11510169666329,Normal,Hold
181,2022-09-11,0.000448,0.000449,0.00044,0.000444,0.000444,6.0,57.53033132776676,Normal,Hold
182,2022-09-12,0.000444,0.000452,0.00044,0.000444,0.000444,454.0,57.53033132776676,Normal,Hold
183,2022-09-13,0.000444,0.00045,0.000418,0.000419,0.000419,0.0,43.860543512454306,Normal,Hold
184,2022-09-14,0.000419,0.000419,0.000419,0.000419,0.000419,0.0,43.860543512454306,Normal,Hold
185,2022-09-15,0.000419,0.000419,0.000419,0.000419,0.000419,0.0,43.860543512454306,Normal,Hold
186,2022-09-16,0.000419,0.000419,0.000411,0.000414,0.000414,26.0,41.40310929547939,Normal,Hold
187,2022-09-17,0.000414,0.000422,0.000414,0.000421,0.000421,0.0,45.96743081376154,Normal,Hold
