,Date,Open,High,Low,Close,Adj Close,Volume,RSI,RSI-status,RSI-decision
188,2022-09-18,0.000422,0.000423,0.000399,0.000401,0.000401,18.0,37.080300615085946,Normal,Hold
189,2022-09-19,0.000401,0.000414,0.000388,0.000413,0.000413,13.0,44.067619284783554,Normal,Hold
190,2022-09-20,0.000413,0.000414,0.000403,0.000404,0.000404,62.0,40.44031194073508,Normal,Hold
191,2022-09-21,0.000403,0.000417,0.000395,0.000399,0.000399,3.0,38.54223488885111,Normal,Hold
192,2022-09-22,0.000399,0.000408,0.000398,0.000408,0.000408,0.0,43.667491569913366,Normal,Hold
193,2022-09-23,0.000408,0.000408,0.000408,0.000408,0.000408,0.0,43.667491569913366,Normal,Hold
194,2022-09-24,0.000408,0.00042,0.000408,0.000415,0.000415,11.0,47.608645361968776,Normal,Hold
195,2022-09-25,0.000416,0.000424,0.000412,0.000416,0.000416,2.0,48.16655137207897,Normal,Hold
196,2022-09-26,0.000416,0.00042,0.000411,0.000413,0.000413,0.0,46.564550439261545,Normal,Hold
197,2022-09-27,0.000413,0.000431,0.000409,0.000412,0.000412,18.0,46.01515940050841,Normal,Hold
198,2022-09-28,0.000411,0.000428,0.000403,0.000424,0.000424,0.0,53.15738006197908,Normal,Hold
199,2022-09-29,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889299,Normal,Hold
200,2022-09-30,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889298,Normal,Hold
201,2022-10-01,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889298,Normal,Hold
202,2022-10-02,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889298,Normal,Hold
203,2022-10-03,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889298,Normal,Hold
204,2022-10-04,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889298,Normal,Hold
205,2022-10-05,0.000425,0.000425,0.000425,0.000425,0.000425,0.0,53.70702216889298,Normal,Hold
206,2022-10-06,0.86172,0.873721,0.847433,0.850509,0.850509,68485329.0,99.99723754153148,Overbought,Hold
207,2022-10-07,0.850601,0.854032,0.835317,0.84686,0.84686,44041151.0,99.537133637536,Overbought,Hold
208,2022-10-08,0.846719,0.853209,0.826952,0.835075,0.835075,33437848.0,97.96930586421031,Overbought,Hold
209,2022-10-09,0.835182,0.848577,0.833921,0.843743,0.843743,29768021.0,97.99432929506055,Overbought,Hold
210,2022-10-10,0.843795,0.850546,0.753886,0.753886,0.753886,59530065.0,86.14364859322279,Overbought,Hold
211,2022-10-11,0.753637,0.767616,0.735821,0.73909,0.73909,62977247.0,84.33510968180983,Overbought,Sell
212,2022-10-12,0.739171,0.760462,0.739102,0.747642,0.747642,30878290.0,84.53717945939314,Overbought,Sell
213,2022-10-13,0.747635,0.753988,0.657799,0.732416,0.732416,90254644.0,82.49678632954661,Overbought,Sell
214,2022-10-14,0.732414,0.756321,0.705413,0.717313,0.717313,48709098.0,80.4232586118124,Overbought,Sell
215,2022-10-15,0.717418,0.717418,0.680731,0.685422,0.685422,35901153.0,76.07510410263379,Overbought,Sell
216,2022-10-16,0.685444,0.707113,0.685444,0.698337,0.698337,33158849.0,76.62624513260468,Overbought,Sell
217,2022-10-17,0.698282,0.764029,0.687801,0.762512,0.762512,52951331.0,79.19139005535855,Overbought,Sell
218,2022-10-18,0.76263,0.771695,0.725078,0.740487,0.740487,69316940.0,76.10444999933843,Overbought,Sell
219,2022-10-19,0.740431,0.744386,0.686746,0.689922,0.689922,52026698.0,69.41455148396322,Normal,Hold
220,2022-10-20,0.689955,0.706407,0.660215,0.671978,0.671978,44036808.0,67.1584226416441,Normal,Hold
221,2022-10-21,0.671921,0.746579,0.639492,0.730302,0.730302,68276028.0,70.5131309267567,Overbought,Sell
222,2022-10-22,0.730045,0.751764,0.711509,0.748115,0.748115,65456168.0,71.47160963942757,Overbought,Sell
223,2022-10-23,0.748032,0.853279,0.733653,0.831955,0.831955,115560378.0,75.50707280116362,Overbought,Hold
224,2022-10-24,0.831855,0.882882,0.795593,0.843445,0.843445,124913598.0,76.00795639089735,Overbought,Hold
225,2022-10-25,0.842692,1.046202,0.828216,0.974642,0.974642,253752589.0,80.82889691117224,Overbought,Hold
226,2022-10-26,0.974504,1.169913,0.965306,1.115023,1.115023,313414986.0,84.43327873491603,Overbought,Hold
227,2022-10-27,1.115104,1.1491,1.059977,1.071709,1.071709,222676215.0,79.4686780713784,Overbought,Hold
228,2022-10-28,1.071242,1.22671,1.038134,1.15249,1.15249,240655579.0,81.6372507719342,Overbought,Hold
229,2022-10-29,1.151969,1.199612,1.062042,1.083687,1.083687,227612672.0,74.42669650351179,Overbought,Sell
230,2022-10-30,1.083892,1.111724,1.013388,1.043325,1.043325,143605706.0,70.49321096035655,Overbought,Sell
231,2022-10-31,1.043029,1.078566,1.01128,1.037198,1.037198,122223743.0,69.88937378039138,Normal,Hold
232,2022-11-01,1.037117,1.061331,0.992601,1.003119,1.003119,92409168.0,66.47841210283475,Normal,Hold
233,2022-11-02,1.003117,1.043948,0.952223,1.02867,1.02867,144869877.0,67.74930939020032,Normal,Hold
234,2022-11-03,1.02865,1.150095,1.028609,1.118601,1.118601,181757847.0,71.80156702127715,Overbought,Hold
235,2022-11-04,1.11814,1.385328,1.100052,1.348852,1.348852,371480917.0,79.05712871391144,Overbought,Hold
236,2022-11-05,1.351079,1.397991,1.273278,1.3136,1.3136,244532476.0,75.83969532884534,Overbought,Hold
237,2022-11-06,1.313856,1.352435,1.253,1.288439,1.288439,172185994.0,73.53922623798142,Overbought,Hold
238,2022-11-07,1.288863,1.383344,1.208183,1.311339,1.311339,195563088.0,74.30322168200689,Overbought,Hold
239,2022-11-08,1.311137,1.322502,0.889908,0.964653,0.964653,391624103.0,50.52125133905604,Normal,Hold
240,2022-11-09,0.964765,0.970808,0.774621,0.789344,0.789344,246507101.0,43.022507777713635,Normal,Hold
241,2022-11-10,0.788628,1.094074,0.773532,1.043221,1.043221,244791283.0,53.73260232979062,Normal,Hold
242,2022-11-11,1.042166,1.055503,0.927279,1.017825,1.017825,178500586.0,52.66613377075443,Normal,Hold
243,2022-11-12,1.017999,1.0201,0.910883,0.91877,0.91877,75295836.0,48.61328052334725,Normal,Hold
244,2022-11-13,0.918912,0.951356,0.873284,0.900596,0.900596,83170005.0,47.88518325940049,Normal,Hold
245,2022-11-14,0.901392,0.978582,0.839915,0.923663,0.923663,113419349.0,48.930673246389176,Normal,Hold
246,2022-11-15,0.924036,0.949951,0.905125,0.933607,0.933607,66106596.0,49.401918938058806,Normal,Hold
247,2022-11-16,0.934069,0.95769,0.876205,0.899654,0.899654,62779252.0,47.7807006460446,Normal,Hold
248,2022-11-17,0.899814,0.904679,0.868803,0.888979,0.888979,49999447.0,47.255620544422676,Normal,Hold
249,2022-11-18,0.888897,0.924386,0.882043,0.916427,0.916427,56054805.0,48.813228962800046,Normal,Hold
250,2022-11-19,0.915696,0.937725,0.889626,0.931196,0.931196,38627963.0,49.67441308854385,Normal,Hold
251,2022-11-20,0.931121,0.940573,0.843799,0.847666,0.847666,47076829.0,45.0572131385906,Normal,Hold
252,2022-11-21,0.847687,0.850686,0.805127,0.845643,0.845643,69512555.0,44.94824569343376,Normal,Hold
253,2022-11-22,0.84537,0.87213,0.809003,0.859126,0.859126,54545842.0,45.88754715405663,Normal,Hold
254,2022-11-23,0.859203,0.946099,0.844565,0.930725,0.930725,71125568.0,50.69817676836519,Normal,Hold
255,2022-11-24,0.930878,0.961906,0.917748,0.946705,0.946705,64723936.0,51.729607418196146,Normal,Hold
256,2022-11-25,0.946683,0.946683,0.907869,0.921508,0.921508,33333855.0,49.954958694625844,Normal,Hold
257,2022-11-26,0.921418,0.944556,0.897708,0.907127,0.907127,35273909.0,48.9233515217353,Normal,Hold
258,2022-11-27,0.907021,0.923142,0.882719,0.884106,0.884106,28846463.0,47.241531571459824,Normal,Hold
259,2022-11-28,0.88395,0.889935,0.844013,0.871528,0.871528,37178569.0,46.304913643441374,Normal,Hold
260,2022-11-29,0.871512,0.904287,0.863205,0.891186,0.891186,32159186.0,48.038836564783026,Normal,Hold
261,2022-11-30,0.891253,1.013103,0.891253,1.002905,1.002905,74429967.0,56.61358521888298,Normal,Hold
262,2022-12-01,1.003063,1.082224,1.001285,1.055407,1.055407,97445845.0,59.957798521047174,Normal,Hold
263,2022-12-02,1.056492,1.131444,1.038798,1.107343,1.107343,88758155.0,62.99632094382301,Normal,Hold
264,2022-12-03,1.107488,1.113576,1.039371,1.041077,1.041077,44125833.0,57.048031369337224,Normal,Hold
265,2022-12-04,1.040917,1.070239,1.015957,1.070239,1.070239,49591171.0,58.88778238800136,Normal,Hold
266,2022-12-05,1.070068,1.09048,1.00586,1.028005,1.028005,54516493.0,55.2001642565846,Normal,Hold
267,2022-12-06,1.028023,1.065965,1.016446,1.059667,1.059667,42452326.0,57.356112558261216,Normal,Hold
268,2022-12-07,1.059753,1.068177,0.992773,1.022955,1.022955,51980883.0,54.1048467587343,Normal,Hold
269,2022-12-08,1.023071,1.089604,1.005345,1.079722,1.079722,56232225.0,58.06341729212594,Normal,Hold
270,2022-12-09,1.07971,1.113841,1.06075,1.068678,1.068678,80510076.0,57.03276743630002,Normal,Hold
271,2022-12-10,1.068522,1.084524,1.041216,1.047048,1.047048,38520308.0,54.974578371382236,Normal,Hold
272,2022-12-11,1.047184,1.065174,1.014708,1.0156,1.0156,32619770.0,52.03440712404655,Normal,Hold
273,2022-12-12,1.015478,1.043699,0.990223,1.043699,1.043699,48130598.0,54.382034412828375,Normal,Hold
274,2022-12-13,1.04377,1.143999,1.00185,1.134808,1.134808,103794185.0,61.040416804809155,Normal,Hold
275,2022-12-14,1.13546,1.188807,1.130998,1.149509,1.149509,108751311.0,62.004112013203994,Normal,Hold
276,2022-12-15,1.149493,1.162955,1.045683,1.065879,1.065879,71839839.0,53.84454666305264,Normal,Hold
277,2022-12-16,1.065869,1.085394,0.928417,0.944026,0.944026,109872455.0,44.62897540184065,Normal,Hold
278,2022-12-17,0.944376,0.956414,0.903315,0.945149,0.945149,64329747.0,44.722872941706356,Normal,Hold
279,2022-12-18,0.94525,0.957949,0.923584,0.926552,0.926552,34814464.0,43.41003943485459,Normal,Hold
280,2022-12-19,0.926646,0.944234,0.873945,0.883035,0.883035,47180620.0,40.41999941295425,Normal,Hold
281,2022-12-20,0.883373,0.978545,0.88102,0.972705,0.972705,71928975.0,48.3192916926581,Normal,Hold
282,2022-12-21,0.972477,0.976713,0.950473,0.961794,0.961794,46530818.0,47.494147502270806,Normal,Hold
283,2022-12-22,0.961897,0.964378,0.901967,0.949891,0.949891,52967040.0,46.56003508134347,Normal,Hold
284,2022-12-23,0.949925,0.964353,0.946011,0.954147,0.954147,34340044.0,46.96171341336916,Normal,Hold
285,2022-12-24,0.95417,0.958983,0.928786,0.932718,0.932718,24509421.0,45.12266992754326,Normal,Hold
286,2022-12-25,0.932726,0.93694,0.907736,0.932602,0.932602,29568219.0,45.1123711782183,Normal,Hold
287,2022-12-26,0.932949,0.948965,0.922816,0.948847,0.948847,24709650.0,46.938842378802775,Normal,Hold
288,2022-12-27,0.948871,0.961293,0.925431,0.939755,0.939755,43907956.0,46.015908152851615,Normal,Hold
289,2022-12-28,0.939793,0.942299,0.892029,0.895891,0.895891,58115911.0,41.75074101780505,Normal,Hold
290,2022-12-29,0.896025,0.920117,0.883531,0.914536,0.914536,39535782.0,44.12162688603556,Normal,Hold
291,2022-12-30,0.914517,0.915195,0.89953,0.912491,0.912491,44822602.0,43.91051901713385,Normal,Hold
292,2022-12-31,0.912337,0.930472,0.907333,0.917185,0.917185,26060037.0,44.56615437740681,Normal,Hold
293,2023-01-01,0.917129,0.929462,0.910184,0.923119,0.923119,21844459.0,45.434491353761075,Normal,Hold
294,2023-01-02,0.9231,0.972011,0.91105,0.957858,0.957858,47937792.0,50.338873550901106,Normal,Hold
295,2023-01-03,0.957888,0.98112,0.947056,0.956446,0.956446,51385425.0,50.14160113436062,Normal,Hold
296,2023-01-04,0.95644,1.052065,0.954195,1.029816,1.029816,79166866.0,59.10887504866219,Normal,Hold
297,2023-01-05,1.029728,1.039669,1.011195,1.023539,1.023539,60672298.0,58.1453666281353,Normal,Hold
298,2023-01-06,1.023535,1.095647,0.986274,1.0859,1.0859,122175345.0,64.3608606575757,Normal,Hold
299,2023-01-07,1.085859,1.126321,1.081033,1.09547,1.09547,113663377.0,65.21457576386305,Normal,Hold
300,2023-01-08,1.095481,1.262512,1.072312,1.260857,1.260857,154748335.0,75.94070065376289,Overbought,Hold
301,2023-01-09,1.260728,1.348194,1.236988,1.254069,1.254069,200241183.0,74.91960559394884,Overbought,Hold
302,2023-01-10,1.253868,1.287094,1.221883,1.266481,1.266481,117951542.0,75.56654132689161,Overbought,Hold
303,2023-01-11,1.266294,1.29108,1.209279,1.28002,1.28002,112077174.0,76.28512464194836,Overbought,Hold
304,2023-01-12,1.378449,1.412979,1.252465,1.39271,1.39271,235553975.0,81.23256507377772,Overbought,Hold
305,2023-01-13,1.392609,1.642516,1.36656,1.591749,1.591749,251765925.0,86.56420298191772,Overbought,Hold
306,2023-01-14,1.591635,1.775066,1.524932,1.72504,1.72504,376203405.0,88.84886573728193,Overbought,Hold
307,2023-01-15,1.725901,1.878035,1.620396,1.823836,1.823836,241386717.0,90.18154338022562,Overbought,Hold
308,2023-01-16,1.823775,1.866916,1.726881,1.790414,1.790414,211229972.0,86.41890415356733,Overbought,Hold
309,2023-01-17,1.790981,1.890021,1.732864,1.734703,1.734703,178838725.0,80.39733380686258,Overbought,Sell
310,2023-01-18,1.734827,1.790241,1.618829,1.665501,1.665501,214200020.0,73.54243005884734,Overbought,Sell
311,2023-01-19,1.664708,1.752356,1.631348,1.750463,1.750463,131055218.0,76.22289124592885,Overbought,Sell
312,2023-01-20,1.749728,2.153093,1.720283,2.151573,2.151573,249358452.0,84.30646980373098,Overbought,Hold
313,2023-01-21,2.152543,2.463562,2.075592,2.204627,2.204627,505349615.0,85.03135054887983,Overbought,Hold
314,2023-01-22,2.20298,2.477434,2.128589,2.182641,2.182641,309663530.0,83.31393133071178,Overbought,Hold
315,2023-01-23,2.18232,2.304073,2.11691,2.175455,2.175455,258282434.0,82.72581401913801,Overbought,Hold
316,2023-01-24,2.173887,2.345879,1.955757,1.993794,1.993794,253365955.0,69.39044137087058,Normal,Hold
317,2023-01-25,1.994118,2.522706,1.944929,2.382783,2.382783,542812633.0,77.68539014333095,Overbought,Sell
318,2023-01-26,2.382091,2.476457,2.158264,2.219405,2.219405,321279558.0,69.20292592691689,Normal,Hold
319,2023-01-27,2.219536,2.371781,2.119114,2.271117,2.271117,280630205.0,70.30803235855872,Overbought,Sell
320,2023-01-28,2.271662,2.363086,2.12684,2.187365,2.187365,199917462.0,66.16685638250632,Normal,Hold
321,2023-01-29,2.187766,2.443736,2.137233,2.376976,2.376976,229996458.0,70.41537765390437,Overbought,Sell
322,2023-01-30,2.377568,2.383102,2.067017,2.127364,2.127364,287886010.0,59.774072331164206,Normal,Hold
323,2023-01-31,2.12728,2.251219,2.079811,2.169502,2.169502,178396562.0,60.84968472378535,Normal,Hold
324,2023-02-01,2.169136,2.777721,2.124215,2.722159,2.722159,539163261.0,71.58229160627275,Overbought,Hold
325,2023-02-02,2.721261,3.106632,2.673541,2.788865,2.788865,562996376.0,72.5600839754448,Overbought,Hold
326,2023-02-03,2.787561,3.209331,2.778712,3.097768,3.097768,578112971.0,76.57896842901732,Overbought,Hold
327,2023-02-04,3.096776,3.137843,2.964062,2.992508,2.992508,311334798.0,72.67305953220924,Overbought,Hold
328,2023-02-05,2.992031,3.066904,2.805358,2.935817,2.935817,336672453.0,70.5849179243771,Overbought,Hold
329,2023-02-06,2.937352,3.102013,2.770459,2.905937,2.905937,402798846.0,69.45219513486879,Normal,Hold
330,2023-02-07,2.90371,3.073002,2.898268,3.02936,3.02936,454126509.0,71.48757760198673,Overbought,Sell
331,2023-02-08,3.028243,3.167466,2.689662,2.759745,2.759745,469832563.0,61.80054113461861,Normal,Hold
332,2023-02-09,2.76042,2.82549,2.333765,2.398645,2.398645,588776020.0,51.69660683394599,Normal,Hold
333,2023-02-10,2.398983,2.451142,2.304916,2.415018,2.415018,382216684.0,52.079174256917035,Normal,Hold
334,2023-02-11,2.415196,2.514295,2.351719,2.491779,2.491779,240439391.0,53.92174191594942,Normal,Hold
335,2023-02-12,2.491586,2.538294,2.312585,2.336095,2.336095,217988924.0,49.74412167130473,Normal,Hold
336,2023-02-13,2.335275,2.347435,2.087868,2.220633,2.220633,354158261.0,46.84536695150923,Normal,Hold
337,2023-02-14,2.21861,2.438472,2.162191,2.423754,2.423754,392962944.0,52.13020521657575,Normal,Hold
338,2023-02-15,2.424206,2.851911,2.366318,2.820199,2.820199,430368137.0,60.40478715126327,Normal,Hold
339,2023-02-16,2.819498,2.981232,2.608263,2.616087,2.616087,538490453.0,55.12181544911828,Normal,Hold
340,2023-02-17,2.618573,2.862572,2.613927,2.795855,2.795855,483803619.0,58.559459231830836,Normal,Hold
341,2023-02-18,2.7953,2.84377,2.722714,2.778869,2.778869,211116495.0,58.106546972599894,Normal,Hold
342,2023-02-19,2.778912,2.835003,2.57399,2.57577,2.57577,294978225.0,52.843800910643914,Normal,Hold
343,2023-02-20,2.577292,2.688606,2.50809,2.595224,2.595224,273438208.0,53.2802899032393,Normal,Hold
344,2023-02-21,2.596321,2.642858,2.44704,2.516868,2.516868,253617666.0,51.22367369024526,Normal,Hold
345,2023-02-22,2.516984,2.787439,2.351281,2.699092,2.699092,475658829.0,55.523358882223604,Normal,Hold
346,2023-02-23,2.700896,3.05144,2.698263,2.883005,2.883005,816221906.0,59.412154402869355,Normal,Hold
347,2023-02-24,2.882545,3.262183,2.844914,3.059217,3.059217,1131748605.0,62.77087367080671,Normal,Hold
348,2023-02-25,3.060303,3.10066,2.646188,2.75605,2.75605,611918002.0,54.42607520319738,Normal,Hold
349,2023-02-26,2.756281,3.03071,2.729367,3.012772,3.012772,435361945.0,59.35376992768975,Normal,Hold
350,2023-02-27,3.012106,3.090616,2.824359,2.898462,2.898462,415061523.0,56.42807896798627,Normal,Hold
351,2023-02-28,2.89824,2.927865,2.657627,2.700007,2.700007,314478984.0,51.666493013213135,Normal,Hold
352,2023-03-01,2.70011,2.829073,2.686882,2.769172,2.769172,242747476.0,53.15028272945519,Normal,Hold
353,2023-03-02,2.769443,2.791105,2.602806,2.723721,2.723721,251536385.0,52.02012977374618,Normal,Hold
354,2023-03-03,2.723806,2.729351,2.478665,2.5416,2.5416,317367173.0,47.64814251204053,Normal,Hold
355,2023-03-04,2.541733,2.566038,2.263543,2.362446,2.362446,197760112.0,43.752644964308395,Normal,Hold
356,2023-03-05,2.363266,2.511295,2.341374,2.430166,2.430166,212217067.0,45.564301576016945,Normal,Hold
357,2023-03-06,2.429861,2.56039,2.385271,2.51538,2.51538,200543896.0,47.84088052266029,Normal,Hold
358,2023-03-07,2.515319,2.572378,2.320638,2.400579,2.400579,270412412.0,45.10413345150504,Normal,Hold
359,2023-03-08,2.400493,2.410707,2.188116,2.232562,2.232562,269934232.0,41.37375672940241,Normal,Hold
360,2023-03-09,2.233061,2.378015,2.116473,2.198627,2.198627,354042634.0,40.64262205915059,Normal,Hold
361,2023-03-10,2.198865,2.256438,1.967019,2.139111,2.139111,425973854.0,39.329920340832835,Normal,Hold
362,2023-03-11,,,,,,,39.329920340832835,Normal,Hold
363,2023-03-12,1.892276,1.915278,1.873233,1.878429,1.878429,375206848.0,39.329920340832835,Normal,Hold
